id,label,risk_score,sector
34ANKDSFSGKKBXT7Y8,Mahajan Group,0.9553,Construction
17MILPNJDSMOKHM2A7,"Karpe, Ratta and Khare",0.9103,Retail
01QJANKEBHCKZPI9L2,"Maharaj, Choudhry and Bera",0.9399,Manufacturing
60ZDIASFIIJMBJE6M4,Bera-Borra,0.9613,Manufacturing
60AVZUDGDNTIVAB7I5,Radhakrishnan-Kale,0.9151,Trading
73VGBIEKWQHBCUZ9Y1,Luthra and Sons,0.9054,Retail
43BOBUGERCXKURP3W7,Rattan Group,0.8874,Trading
84FGCDFQWQDUPNW0G5,Varughese Ltd,0.875,Manufacturing
34KMFLMMFSIQVGI6P3,Bajwa-Sarkar,0.9087,Manufacturing
15IIBSLTCCOPFNU4T0,Desai-Goel,0.9356,Services
60NSADBCNIEPLHT9N6,Chacko-Sur,0.9392,Services
47SQFIOGXGGLPQY0O3,Oza Inc,0.9707,Trading
11NNTIPRPGOYNYT0R5,"Lala, Bhakta and Nadig",0.9522,Services
31UBGLTQFJEIBYU9T9,"Narang, Sangha and Bala",0.9307,Retail
20MFRVILABVNVUY2L7,Sabharwal-Panchal,0.9268,Construction
80YCKNJISUGQUDD2C9,Gaba-Gill,0.9185,Trading
87PYVHPUZONBBHT1G1,Toor-Wagle,0.9147,Services
85UZCXATZAAXFCW9P6,Dasgupta Group,0.9352,Manufacturing
70IMIMMGCOSJMZZ9A0,"Sharaf, Ramanathan and Ravi",0.9161,Trading
42QREXLWCHBNFSR2Q8,"Bhatia, Kunda and Dubey",0.8852,Retail
02IDYZTZROCJWZJ9L8,Deol Ltd,0.942,Retail
55RPJPGJIHSXSXQ5G7,"Kaur, Taneja and Munshi",0.8873,Retail
50TFTUFUPANMAZR4E3,Devi Inc,0.9214,Trading
49AFJQFOIAAGOZD7R6,"Sekhon, Lalla and Swamy",0.9346,Trading
48XBGVPFCDCMBND8C2,Kanda-Chaudry,0.8645,Construction
95NXSRVHAOOXKZA0J6,Sharma and Sons,0.975,Trading
79VHDAMGJJKWKBV9Y8,Sidhu-Goel,0.9485,Manufacturing
68ECYUBTUEVLUMU0K6,Puri and Sons,0.8909,Services
75SLNETRFATGYIP2Q3,"Taneja, Sinha and Anne",0.9089,Manufacturing
87EDTTWUDXUBIUU8S1,Mammen-Malhotra,0.9215,Retail
81CTZAPHSLFOERM9F0,"Shan, Kulkarni and Hora",0.9361,Construction
73EAAFDPYFAURRG4A3,Bhagat Group,0.8757,Retail
44BRVOHGNTBUTHJ6K3,"Prasad, Wali and Sankaran",0.8862,Services
56NUMRLFQBZPLBN3K8,"Deshpande, Dara and Goswami",0.9205,Trading
48VOXDWKOPQUPZF6T5,Deo Inc,0.9359,Retail
54HZBESTQSDYHQF3B9,"Sathe, Banik and Ganesh",0.958,Construction
92KLPENBPXONBKJ6O0,Raja-Wadhwa,0.8972,Trading
99DRJRVBGCXQUYI3T4,"Madan, Dar and Char",0.9218,Services
78GLCIKLUZLHXAJ2Y2,Mall LLC,0.9297,Services
48OUORINYRJGNAF6R2,"Loyal, Virk and Sharaf",0.8876,Services
99LIPEVVJJZHUIW9M6,"Arya, Patla and Peri",0.9144,Trading
25NNKTQUEXAMXBS0S4,"Golla, Tara and Tank",0.9654,Manufacturing
44JCVMVRABDUQQP6W9,"Agarwal, Yadav and Sarna",0.8835,Services
60GWPQKIKGTKQEU5D4,"Shroff, Nazareth and Sood",0.9596,Services
91ORMGDEDYSMVTT9R2,Badami-Wagle,0.9534,Manufacturing
24JRCCPMDAZXWXX7S0,"Chakrabarti, Zacharia and Lal",0.9321,Services
89DHSRKJKLCRJSV5L8,Saraf-Kant,0.9518,Construction
26QYXXGWALNVTVR4F9,Wable LLC,0.9142,Trading
19LLSLRRZWXYDBC5N7,Nair-Seshadri,0.8711,Trading
15BFOJWZRTSVZWD7W8,Warrior Ltd,0.9092,Construction
59PBINAONRAUJGA2L3,Wali PLC,0.886,Retail
73MNMMMPVOASXGJ9V0,"Vasa, Doshi and Yogi",0.9273,Trading
15GPOCUVWXXJPCC0T0,"Bains, Lala and Ganesan",0.8882,Manufacturing
58EQQDJOEMVHKHK6T2,Rau-Panchal,0.958,Trading
98CQGIGGWLAFEVD9T2,Madan-Wason,0.8959,Retail
43MEKLNSFIAARTQ3Y9,Venkataraman Inc,0.957,Manufacturing
59VPWWDNTZILTVH7Q3,Bhatnagar-Majumdar,0.9033,Manufacturing
26XHHYIFBERZTVP0X6,"Basak, Bahl and Kumar",0.9432,Construction
75HNDGXQWVXUGYD0J9,Lala-Chaudhuri,0.9453,Trading
02DSGTBIGWBFPCS2K5,Sehgal Inc,0.9024,Retail
11DSEVMHWJWXEWY1X4,Sami Group,0.927,Services
91FDXJCLSNOHJYW6C6,Cherian Ltd,0.9557,Manufacturing
60CNRKXERJQIANC4W9,"Kata, Bhatnagar and Mallick",0.9654,Construction
35DJSLUEFVRRUHL2E8,"Seshadri, Iyengar and Bhat",0.9618,Manufacturing
34BXMKPAPEECFGY5S3,Manda-Oak,0.9719,Manufacturing
81RWOSEQTWCKCQI4H9,"Dhaliwal, Chad and Nayar",0.9172,Retail
72SOVLUYGKMBNVV5J1,Malhotra Ltd,0.9105,Manufacturing
01LXSXDJYMRJWQY0F9,D’Alia-Peri,0.9555,Services
89DDLCDWPHUHQYQ7M4,"Chandra, Wadhwa and Merchant",0.9353,Trading
15XYCFIKEICOLEW7E0,Rau-Sabharwal,0.9374,Construction
29PSVRNBRCDDKYA0J1,Patel Group,0.8961,Construction
37TWKUONWLPQKKA3R4,"Mander, Bhasin and Kapur",0.9328,Construction
71ZVWTXEIYTWLXI1P5,"Batra, Sami and Bains",0.8812,Retail
42TYNMVLCIFJLFN6X4,"Devi, Dhingra and Narain",0.9588,Construction
54DHBPYOVZMQCLK6J1,Kamdar and Sons,0.9171,Construction
59AEMKTUGUIUCUS0A1,"Memon, Patel and Sood",0.8999,Services
49YSQOOKFRJRIEI1W8,"Buch, Chaudhry and Khanna",0.9373,Retail
56NVVGBEGHJDKNW5I8,Doshi-Parmar,0.9752,Trading
11VLYEAGIMLOFQT2L1,"Bhakta, Dey and Thaker",0.8995,Services
15BOSAKVCLEDPXJ8U5,Kapur-Parsa,0.9931,Services
11SCHQGBQLMSGYL5M0,Kurian Inc,0.9366,Manufacturing
96BGJPVWITGPOUP0V1,Koshy and Sons,0.8875,Construction
05MNICDSGOUOUWE9L3,Sathe-Sidhu,0.931,Construction
85YNROZDUJTTCTQ6Z6,Saraf-Atwal,0.9819,Manufacturing
54QYNEGHWWQUOGP1Q3,"Maharaj, Bhandari and Varkey",0.9337,Manufacturing
19LAUYESBZFUATN4F3,Swaminathan Ltd,0.9112,Services
94DVXRWSSHQUPVQ0T0,"Chandran, Dubey and Ganguly",0.9562,Services
35ROXWTPUBFFENP0J2,Gara Inc,0.9132,Manufacturing
32DEZNETVUZJLOZ6K7,Suresh Group,0.9253,Retail
86YGRDACQMSUTBG2N9,Samra Ltd,0.9041,Retail
30GKMGZOQHEYQKR5L9,Sarkar PLC,0.9536,Retail
32FKCSTLRFSTXUO2A3,Sami-Narain,0.9283,Manufacturing
31HHSAZYIWXOIDV9K0,Chahal-Kota,0.9467,Retail
78WLUUHDUQVHDOZ6R0,Sastry and Sons,0.9608,Retail
83QOZLEMACCSNBT2X7,Nori Ltd,0.876,Retail
77LJSDLEJOVIBLR4K7,"Badal, Dada and Kalita",0.9736,Services
19WDSZIDRXOQFFA7A1,Mall-Shan,0.9087,Services
86VTGEGHVBLCAYR9O9,Vora-Bawa,0.9277,Construction
53FBAFWGYFDKOYU5H2,"Kurian, Sant and Das",0.9208,Retail
04XOOSHJYNRYRMG0O6,"Nagarajan, Ram and Wali",0.9497,Construction
57VWYTUDECPLVOB1S1,Venkataraman Inc,0.9263,Services
45JSAICZOKLIGJG9D0,"Mistry, Bhattacharyya and Sen",0.8898,Retail
99CATPVVJAPKCPI1Q8,Contractor-Agate,0.9564,Services
28HXKHDQYIXBQFH7I7,Bumb-Lata,0.8838,Services
22PSKCOCHNPHDOT3P2,Bumb Group,0.9635,Manufacturing
06VHDBLKLEVSANH4Q7,"Char, Ganesan and Pradhan",0.8947,Trading
21YPVBYEZKSWFHH4Y7,"Chandran, Sanghvi and Sachdev",0.9507,Manufacturing
10KHRVOTEXSNLDX7W3,Sastry-Palla,0.9483,Retail
55XRZXQWVDUWNCQ4D2,Subramanian-Pingle,0.9653,Construction
19MTFOYXRTKIYEB6H7,Sankar Ltd,0.8954,Manufacturing
78NVKNKJAKCQMRV8F5,Ghosh LLC,0.9054,Services
91IIZMNVVSJALJB4H9,Cherian LLC,0.8951,Construction
29ERFIIKDQMXAQL6C7,"Tara, Soni and Dutta",0.8881,Services
89YABMMKBXVFKYN7S3,"Subramanian, Dayal and Raja",0.8999,Trading
98NERSGOFRQLQEW6U1,Hari-Raj,0.9216,Manufacturing
17RFNPSONZZFCXF9N0,Sinha-Anand,0.8936,Manufacturing
93IUXNENWHGSUCX0I0,"Pandya, Bahri and Dara",0.9331,Services
17ZBMMDEBPKNUIF3T9,"Zachariah, Bal and Guha",0.9073,Retail
58DTIWIMXMVUHIQ2B7,Sahni-Shenoy,0.909,Trading
42XMFRJHOEWRASN2B1,Mani Inc,0.9341,Services
96NZWUGICDXBOAP0Y8,Mitter Group,0.9006,Manufacturing
70IPMNTHBYKZHPL0O2,Peri-Mann,0.9711,Services
55PFHPSGGEWYEGN7V3,Arya-Gill,0.9345,Construction
78ROLMUWNSAEABT5G2,Tella-Tara,0.925,Services
85PTKKGPKSDMKLA8A5,"Bir, Badal and Uppal",0.8706,Manufacturing
13DWOYLSZZKALWB7V5,Sahni Ltd,0.9246,Construction
79YWSGTPEVWUKGA5Z9,"Dugar, Panchal and Bose",0.9008,Trading
51PRMZDBGCYMQCC9C8,"Doctor, Baria and Nair",0.8916,Manufacturing
88YSAYKOSIBCXZO9Y9,"Chahal, Bahri and Ramaswamy",0.9198,Manufacturing
55FIORXIYXAQQUB0Q1,Ravi Inc,0.9862,Retail
94SAOMZYXCYCLOF8L2,Kala LLC,0.9021,Manufacturing
46BJKUMDTTTHVHN9Y7,Naik-Bhargava,0.9309,Trading
97GLOYUUGYZOLWH8F9,Kadakia-Setty,0.9653,Manufacturing
84WWHQNNYHIBRQZ7D8,"Sharma, Sampath and Nath",0.9692,Construction
48RKQLRDBVPFOOU2W6,Bhalla-Chad,0.884,Services
16LYYNRPRVXQIKT6T2,Ravel PLC,0.8945,Retail
51LIWPKNJGTPYSE2B5,Babu-Sanghvi,0.9631,Construction
61JRILNOOGLSPTK3K9,Sen LLC,0.92,Construction
95SCGUWBXTZJGQY1F9,Jayaraman and Sons,1.0,Construction
49IDJAWGVKDVEHW6B3,"Malhotra, Comar and Ratta",0.9652,Construction
37GNVDKNBOIJIGW3U8,Sood-Prabhakar,0.9244,Services
30EAKYHDHCKYCWR8D5,"Parikh, Zacharia and Hari",0.896,Services
83VJBNVLWXJPRBN6M8,Kari-Radhakrishnan,0.9342,Trading
04FKFIJXGBMDFOE5B8,Arya-Pau,0.8564,Manufacturing
75JJVAFYCABUFLP1B6,Yogi and Sons,0.9189,Retail
41QMZFJSNNAYEKX9M4,Dass and Sons,0.8982,Retail
49DZLQGDQUPBWWO7J8,"Ramesh, Pingle and Shenoy",0.9005,Retail
84COUOPRSIQBFBO9M3,"Deshmukh, Ratti and Karpe",0.9414,Manufacturing
66XZBKPZKVNKCET3O6,Verma-Hans,0.9298,Manufacturing
24AEYIRGJUPSAUX8Y9,Devan-Rajagopalan,0.9495,Retail
74ZQTOZYWTZXWCI3W8,Rau-Buch,0.8944,Services
26YBKELGMLJIIHP7D3,"Lala, Sekhon and Modi",0.892,Services
19CKYHNCPUATFOL6M9,"Mallick, Natt and Jhaveri",0.9432,Trading
54TIBEKUSTRKENQ4B5,"Lala, Prasad and Comar",0.897,Trading
08FPTXCWHHQFJDA3T4,Sandal PLC,0.9076,Services
53LQQBEUGUVCIKA6U3,"Puri, Bhardwaj and Jain",0.8873,Retail
85FHMGXGMEOAUXD9Z0,Kothari-Balasubramanian,0.892,Trading
48MDDSYVDDOHCPX0A1,Parmar PLC,0.901,Manufacturing
40ARYKBRIXNGGZR5Q4,"Ganesan, Desai and Chandra",0.8936,Services
23LEBFILVVGSLAI0E7,"Chander, Wali and Manda",0.9608,Construction
87PDCPDTWCQALEF1C0,Banik-Rao,0.9419,Services
00JTHAWWGEJYGRR9K9,Bhattacharyya and Sons,0.936,Construction
55SQQKUPWNGOATN3V0,"Thakur, Dewan and Bajwa",0.885,Trading
63SSUKJRWMMWJKI2T0,"Cherian, Sarna and Bora",0.9478,Construction
11DKTKJLCVOKROX6B5,Pradhan Group,0.9174,Manufacturing
51DHLFAUXVICRNL4Y3,Dugal LLC,0.9631,Retail
65CIUNSNXVZMRGR7A0,Yohannan-Khare,0.956,Retail
24CVJGQWYWEALAA7U9,Natarajan Inc,0.941,Construction
84QIIDJLIEXLFLY7I7,"Naik, Dubey and Iyer",0.9202,Manufacturing
50JGDMPLSQWNZAC8X3,"Batta, Sawhney and Bava",0.8876,Construction
14IFFHECBSOBQSO9F5,Divan LLC,0.9496,Retail
26QTDSTPVUYOIGR7I1,"Kibe, Ramesh and Seshadri",0.9565,Trading
99BIQFJCJDRZBEL0T8,Murty-Ganesan,0.9137,Trading
72YDLFBOONGVXVZ9J8,"Datta, Mahajan and Das",0.9716,Construction
72ZVRGDIJBSVXNU1Y4,Chaudhary-Vasa,0.925,Retail
04NSACMUIUAIRYO3D4,Vyas-Bassi,0.9541,Trading
62NHZBZMNQAULFM1Y1,"Johal, Vaidya and Dhawan",0.892,Manufacturing
53AACYNTPPRNBIX8A4,Wali and Sons,0.8865,Trading
03FDZTUBAJQSAEX8S6,Dara Ltd,0.9497,Services
75AZYDTKELOAZFQ8U3,Basu-Mittal,0.9543,Retail
34MUMODQKMVDCNC7Q3,Patla-Upadhyay,0.9215,Manufacturing
99BLZLCIEJKUFSF0H2,"Dutt, Borde and Deol",0.9368,Services
27HSDBHTSMFIYGG4T7,"Kamdar, Dhar and Cherian",0.9565,Services
14NGVDIMGAXVXRE3J5,Panchal-Datta,0.9415,Construction
73GHDUCDGKAUSMD6C8,Chaudhuri-Kant,0.9364,Trading
94DEANLDPBQFCDR1L2,"Rout, Anand and Srinivas",0.934,Construction
00NVCZOZJRGUOWN3N6,Butala-Kunda,0.9585,Trading
51LPSSZJOLWTJYR4D0,Handa PLC,0.9471,Construction
53ZJTFLPVTKVXRZ8B7,Cheema and Sons,0.9217,Construction
26LMHNKOUXLZJZE1T6,Mahal-Kumar,0.9235,Construction
12ECRGPBXONFDSC1Y5,"Hayre, Narasimhan and Sarkar",0.9156,Manufacturing
02VGCVAZPIMIJJO5W2,Lalla-Kadakia,0.9197,Retail
63VYDIKEJASBOOD7B8,Sathe-Chadha,0.9806,Trading
80EHFHDYYFOGPQJ6Q7,Chander-Ahuja,0.9648,Construction
34DTGWSKMPTIIVY8R4,Shukla-Dewan,0.9658,Services
31MGBBCZEWEYSLO0Q5,Hans-Tailor,0.8907,Manufacturing
28VXJTJZDDMIGAO6C1,Sarma-Narasimhan,0.8728,Retail
75KOFFNNSIBDJYM4J8,Cheema-Pingle,0.9298,Construction
12DLZSPDAERBJWJ5L6,Varughese-Swamy,0.9101,Construction
34OGKKKXXCEQTUU2K0,Karnik-Wali,0.9286,Retail
52NPRVGBHENATXL3J3,"Tank, Bhakta and Ravel",0.9383,Construction
24JSDADCWNYRBYB9D4,"Sheth, Konda and Seshadri",0.94,Retail
94RDKAILQTOVGCO5Y7,Gupta-Barman,0.9599,Trading
37LBRWFDSCUHECI5F3,Chokshi-Lal,0.893,Manufacturing
75TITPWDXCHFJCJ7I4,"Gera, Tata and Venkatesh",0.9315,Construction
12COOZCUHNHXBZZ3B2,"Lala, Mahal and Sarma",0.9118,Manufacturing
63WAOKBEUOWXBVC1Y3,Devan PLC,0.93,Retail
13MOJRCDDLWXHTD9Q9,"Rajan, Chaudhry and Parsa",0.9118,Trading
61RULVUPZPOEEUH2R7,Tata-Nadkarni,0.9511,Manufacturing
30YKBMOTPCPIQQU1O1,Divan and Sons,0.8681,Manufacturing
92IDJTMMVLRQFKN0Y3,Muni Group,0.8987,Trading
46FNHPTJHKLFWHC0P5,"Uppal, Naik and Seth",0.9421,Services
64RIYPTGGRJQDQC1F3,Kant Ltd,0.9728,Trading
62XCBTHZYXVPEKB5Z2,Malhotra-Kulkarni,0.9228,Construction
74HDRYOEUTDREFR8B1,Narasimhan Group,0.9392,Trading
69DXAEXDXGKGKSN9X0,Rajagopalan Ltd,0.9127,Services
78BUCBASBJTKUQY7Y2,Comar-Mody,0.8993,Construction
05YVMSQGXEFTHSI4K2,"Sawhney, Nath and Dash",0.9157,Trading
23FQKOVMKLGZFMU4R6,"Ganesan, Jaggi and Biswas",0.9339,Construction
48XUQJFKYKSYSRJ4C5,Bath-Din,0.9297,Services
89GPQXRSSAGIDAH6A1,Sarraf-Puri,0.9384,Retail
20IOBLKHBRPDUCY1M1,"Dasgupta, Sem and Chhabra",0.897,Retail
40OMMZQUKLAEYMB7T9,Singhal-Thaman,0.9686,Services
06IPFWPSAURYGMU9I6,"Nanda, Nigam and Ben",0.9313,Services
97IRHBWZPLPLBIE9W3,"Yadav, Bail and Bahri",0.9387,Manufacturing
52BAAKDNPFIZSZO6D9,Seth-Garg,0.9357,Construction
56WIZSOJHEVAECW2D5,"Balakrishnan, Kamdar and Dube",0.9663,Manufacturing
37TXKXAQGMKOBZK0A5,"Tailor, Date and Karpe",0.8969,Manufacturing
02VIEQUBQQKPMDJ2T2,"Narain, Singhal and Bal",0.9284,Services
02KNLJQLEWGUGIR8G1,Pau-Mangal,0.93,Services
74RISKWEJCEFKVX3D7,"Swaminathan, Gill and Parekh",0.9349,Manufacturing
40WFMYQNIMFGVDH9J1,Bal-Bassi,0.9477,Trading
31VNWPYOZIFMITV2V3,Mannan PLC,0.8677,Retail
92YSZZNOBKMPEBZ6X1,"Talwar, Lad and Bala",0.923,Construction
95FASHWGAYTILNO2G6,"Nigam, Swaminathan and Dixit",0.9233,Manufacturing
46DSEBPNGTEKEJK4W4,Kothari-Parikh,0.9361,Trading
69JAHTDCPQEBFNK5I9,Bera-Oommen,0.9008,Manufacturing
99QUXRQZNIMHCNK0P0,"Bhatt, Dhawan and Banerjee",0.8779,Services
79KEOCXHKBPREOL5H7,Tak Group,0.9235,Retail
67IYCJVUPYGZALF5E2,"Issac, Mohan and Savant",0.9254,Trading
42LPCJROLDTKFDS0E7,"Upadhyay, Ghose and Kata",0.9349,Retail
62MIBIFNNYMQXPX5S1,"Sarraf, Thaker and Kunda",0.9205,Trading
67XUJRFSYJYMQOQ5A8,Shankar LLC,0.9221,Construction
98ROCZWDLBZMGER3L9,Chandra-Goel,0.9303,Trading
61JIWQZICZDJSKQ2J5,Bhakta LLC,0.9195,Manufacturing
63TYYVMJRGYJZAQ0F2,Bajwa-Dhillon,0.9112,Trading
94FGGXHFBFDZOCV0Y0,Kara Ltd,0.9801,Manufacturing
00PUZWTMXKSVTIZ5V4,Datta LLC,0.9137,Services
65CEZHBOGJXOJLS8R3,Merchant-Halder,0.9659,Trading
38DMIHHXLWUZTUC9W4,Seth-Bhardwaj,0.9651,Construction
98WCHLBEWMILWTK9P7,Sur-Dutt,0.9231,Trading
03DQXXZMTNOAAKI4M0,"Kara, Ram and Nanda",0.9316,Construction
49JLIGOOIRPWAHX8I3,Ramaswamy-Sangha,0.9666,Construction
13ZBXIOKQYNOWJF5X2,Khanna Group,0.9313,Trading
15SMMLQFZDLJTFG0M8,Parmar-Roy,0.9481,Trading
45TEOIGYFOPCSFG5B9,"Kapur, Halder and Chakraborty",0.9448,Retail
93BHABGRYVSUAMB0I0,Kar-Seth,0.906,Construction
50DRKYANGKUMRYK7S2,Narain and Sons,0.8994,Services
87JVXIASXXVJHMD1R8,Gera-Kade,0.9459,Retail
15BSTWHEKGSNLIX2J6,"Sani, Bandi and Bava",0.8908,Construction
11WSGZVBYILDNFT1T9,Parmer-Rana,0.9353,Retail
29FGBBWMVABWQPQ4F8,Trivedi-Goswami,0.9247,Manufacturing
73LTQENLOUGCGLD0I6,Ghosh-Barad,0.8938,Services
61QASXMDDTIGJWM5I0,Thakur Inc,0.9055,Construction
45MBHFLTWDIXZLJ9D2,Goyal-Om,0.9619,Retail
33KIFSJYNVEJJHW0A6,Ganesan-Garde,0.9143,Construction
21GDNNVQCTTGWJQ8F8,"Johal, Bansal and Sunder",0.9497,Trading
68HZZGUHZNUWVJD6N7,Tripathi PLC,0.9196,Construction
99FZXLTMYMXEVQU5G9,"Madan, Hayer and Walia",0.9118,Construction
76HZSOFCWJLMPIW7V8,Nair and Sons,0.9217,Retail
07UGRYOWNNJWTLH6C7,Prakash Inc,0.9384,Construction
20CECHHCAUQYMKL5R2,Chhabra-Prashad,0.904,Retail
16DYGIOUZAYOPWK9E4,"Jhaveri, Arora and Dey",0.9525,Trading
10YHKSKWPZTRPNT5U0,Prakash-Bajwa,0.9675,Trading
86JUBMOTJVEVMNR7M4,"Gupta, Cheema and Kalita",0.9672,Construction
86EIEHSFVMWFTDK1E1,"Nigam, Brar and Sani",0.9137,Construction
90QZPQWCCLPPSLG0B1,"Badal, Mani and Sachar",0.9287,Services
77UUHAOTLPVDUTJ9I1,Madan Group,0.9129,Retail
95OXUEQZGXCRKZJ8M0,"Yohannan, Saha and Dhar",0.9237,Manufacturing
13UJVGEMFRCJJTF7R4,Chatterjee-Ganesh,0.915,Construction
20DRRHKIAWRECVX9Y0,Peri Inc,0.9077,Construction
03TIUWXSOROZYUN5S8,Varma PLC,0.908,Manufacturing
03XLPZTTQZHKXJM8V3,"Kade, Ranganathan and Bhatia",0.9321,Services
53QDGJTPICZMMNF3K1,"Sanghvi, Kurian and Raman",0.9442,Construction
51YRZUIJGUMFTJQ2H1,Narayanan-Deol,0.9037,Trading
20OQJWXXDHJMBSR8S3,Sankaran Ltd,0.9236,Services
24CILKFVWUYSXVV5G4,Sethi-Hans,0.9871,Construction
42HAWLIXDITONPS9M1,Magar LLC,0.9003,Retail
87OZNVJUQEKHTBE2S7,"Chahal, Shenoy and Doctor",0.8996,Services
13IQNUUCMMEAQEB4N4,"Kothari, Wali and Nayak",0.9249,Services
02PYDGCKSGJJITA1G5,Dhar and Sons,0.9616,Manufacturing
51NKGKWKSOSNZUL0G3,Deol-Pau,0.9002,Manufacturing
63RFXAKXGVCCQLZ7Y8,Ravel LLC,0.88,Services
78NLRUPZNPYGLOM9H6,"Varma, Kapoor and Ravel",0.8773,Services
58FSLUKLNYUFXGA7V9,Ganesh LLC,0.9439,Construction
65PWMQZZQKJVDSM9L2,Nayar-Bakshi,0.969,Services
52SLUAZHPUMOBFG6K7,"Krish, Rama and Singhal",0.9282,Retail
29GRAUFXLKITDHP5Z1,Varkey Inc,0.9381,Services
63TSKKOKKTJOSOI0F4,Chaudhary-Sastry,0.923,Trading
18AFCTFCKCXIWVU1A4,Sarma PLC,0.9803,Trading
59ZGKNTFRWJUAKM5F2,"Rout, Rama and Kar",0.9276,Trading
28QPTFFUOMSGHHL8Q1,"Kala, Dave and Nori",0.9006,Services
35IJIZUGEVQPMHL3F6,Kamdar-Khurana,0.8775,Retail
08XSFRDSAPPCPVA1N1,Kala PLC,0.9347,Trading
76DDYYBCZSGXPST5J1,"Gill, Rajagopal and Tata",0.9176,Trading
80NUUYXZYQIUTFV4U4,Nazareth-Vora,0.9623,Trading
54VJFWPSHAHIOZG2M1,"Purohit, Panchal and Bhakta",0.9139,Manufacturing
41ACXBYWPEGRRCB5B3,"Kannan, Kala and Kulkarni",0.9363,Manufacturing
58EHQQRBJCLQZOZ6O6,"Tank, Deshmukh and Wadhwa",0.9187,Retail
55INKVWQXMRNVKH7J0,"Menon, Chopra and Sama",0.9064,Trading
63OGZPXEKEQHTAU9Q9,Shenoy-Chandra,0.8979,Retail
79BGJVIEVYKNTFU9H6,Sawhney Ltd,0.924,Construction
17UWPJDRHNGOSBM9N7,Thakur Ltd,0.9102,Services
54XUMUDTELJVKCZ6H5,"Raman, Chand and Hegde",0.9215,Manufacturing
70WHENCNKCULMOE3W9,"Warrior, Bains and Walia",0.9799,Construction
96ACPPXRHSNDSQQ6I5,"Rajagopal, Radhakrishnan and Sharaf",0.9004,Services
13FFNGOEZCBBVWS7X0,Doshi and Sons,0.9311,Construction
96KOWUVXYMMLKLQ0R3,"Parmer, Menon and Kothari",0.9299,Retail
94TRABUYCEIBKED3E6,Soni-Gole,0.9289,Construction
86YXFDOTGDLIOJN0C3,Sodhi-Mannan,0.8682,Retail
13JZSXODKLKJQMJ8K9,Chaudhary Inc,0.9183,Construction
72XYNBZFAVPVNGM8T6,Zachariah-Kara,0.8919,Construction
36FRNWSDSQFEUOX6O4,Bhakta-Sridhar,0.9534,Trading
46TIVFDRFGJCSYR2H7,Sheth-Yogi,0.9035,Manufacturing
23BMEQOLBPHTHST5C8,"Issac, Chawla and Nagi",0.8573,Retail
68CMXGPGMMNXSSB3N5,"Dhingra, Naidu and Barad",0.9123,Services
41VHPQXWETEYFYM6I1,"Wali, Bera and Deshpande",0.9616,Construction
22KJEJJKHFJISSC1D4,Lad Inc,0.9172,Trading
99FKMXJNGIWTVUF9E2,Pathak and Sons,0.9047,Manufacturing
52CEIBLPGXOLPYR6P7,Sem-Manda,0.9166,Trading
43VXJHXZBUHRQBT4I0,Chaudry-Bail,0.913,Retail
72QVKYNIBHQXBJF5M3,Hora-Chanda,0.945,Services
95CODNUVTFZMCQL7H7,Rau Ltd,0.9336,Services
84RILTPHOKTAIFZ7F9,"Gara, Viswanathan and Srivastava",0.9095,Retail
91TQSSBZVEXGLAZ6Z5,Barad-Borde,0.9499,Retail
51AYWVUFBIUFBAQ9Y8,"Vig, Bali and Sathe",0.9587,Construction
05WVQPPJINWFCOS4C1,"Yadav, Ravi and Hegde",0.8766,Retail
21GKLYOOOAFCEBF0L0,Morar-Babu,0.964,Manufacturing
83UEPRUQXZZGMFG3S3,"Narula, Bhatnagar and Madan",0.9027,Manufacturing
82UXQWBXYTCYJQC2E0,"Natt, Bhandari and Sha",0.9402,Trading
16BFZLLTHPUDTPJ1Z6,"Vaidya, Dani and Deep",0.8946,Services
40TABVMQRWTWPWR3R9,Jha Inc,0.9073,Services
61XROJDXEHLQUQW8A4,Mander-Balakrishnan,0.9244,Construction
79QLFPMIACDUGOU0N9,Barad-Jhaveri,0.9702,Construction
53WSLAWCHFTJGPW3B7,Devan-Rai,0.887,Services
11KQKHJCNRSFNGR7W2,"Sathe, Thakur and Nath",0.9376,Retail
51TDDQOXFQDRMEF8H2,Gade LLC,0.9298,Trading
77PSYRMLXHNDWIF1I8,Karan LLC,0.9348,Manufacturing
97EQTTDISTYHBMW5O1,Cherian-Saxena,0.9407,Trading
95AFHETIIDDLRLP8W7,Mukhopadhyay Ltd,0.908,Retail
63NVGEYFVNMVLHR2O0,Bali-Andra,0.9138,Manufacturing
63CTBUYYBKMQLWB8P1,Walia-Vaidya,0.9111,Construction
85XQEYTSZZYYQFT6O5,Virk-Seshadri,0.9363,Trading
14NYOUSYEWFRRVW2N4,Gera-Sule,0.9012,Retail
17UTMMIGOXWHVOH9O4,Reddy-Sharaf,0.9246,Trading
40VHDRSRYTFDSMC1S0,Iyer Ltd,0.9083,Construction
18ZROYGOYINHNWZ3A8,Babu-Parmar,0.9771,Construction
50HMUMRACGGMAYJ8X7,Sani-Mohan,0.932,Manufacturing
82SGSMSMTHUEPMO8A3,Sani PLC,0.946,Construction
35CBGUVOLIGSQJJ5R1,Manne and Sons,0.94,Construction
59LRMPBOFIDCQYL3V2,Balan-Pandit,0.9009,Retail
